shelf life,age,waste_percentage (%)
20,57,17.16
20,58,17.43
20,59,17.7
20,60,17.97
20,61,18.24
20,62,18.51
20,63,18.78
20,64,19.05
20,65,19.31
20,66,19.58
20,67,19.85
20,68,20.11
20,69,20.37
20,70,20.64
20,71,20.9
20,72,21.16
20,73,21.42
20,74,21.68
20,75,21.94
20,76,22.19
20,77,22.45
20,78,22.7
20,79,22.96
20,80,23.21
20,81,23.47
20,82,23.72
20,83,23.97
20,84,24.22
20,85,24.47
20,86,24.72
20,87,24.97
20,88,25.22
20,89,25.46
21,1,0.3
21,2,0.6
21,3,0.9
21,4,1.19
21,5,1.49
21,6,1.79
21,7,2.08
21,8,2.37
21,9,2.67
21,10,2.96
21,11,3.25
21,12,3.54
21,13,3.83
21,14,4.12
21,15,4.4
21,16,4.69
21,17,4.98
21,18,5.26
21,19,5.54
21,20,5.83
21,21,6.11
21,22,6.39
21,23,6.67
21,24,6.95
21,25,7.23
21,26,7.51
21,27,7.79
21,28,8.06
21,29,8.34
21,30,8.61
21,31,8.89
21,32,9.16
21,33,9.43
21,34,9.7
21,35,9.97
21,36,10.24
21,37,10.51
21,38,10.78
21,39,11.05
21,40,11.31
21,41,11.58
21,42,11.85
21,43,12.11
21,44,12.37
21,45,12.64
21,46,12.9
21,47,13.16
21,48,13.42
21,49,13.68
21,50,13.94
21,51,14.2
21,52,14.45
21,53,14.71
21,54,14.96
21,55,15.22
21,56,15.47
21,57,15.73
21,58,15.98
21,59,16.23
21,60,16.48
21,61,16.73
21,62,16.98
21,63,17.23
21,64,17.48
21,65,17.73
21,66,17.97
21,67,18.22
21,68,18.46
21,69,18.71
21,70,18.95
21,71,19.2
21,72,19.44
21,73,19.68
21,74,19.92
21,75,20.16
21,76,20.4
21,77,20.64
21,78,20.88
21,79,21.11
21,80,21.35
21,81,21.59
21,82,21.82
21,83,22.05
21,84,22.29
21,85,22.52
21,86,22.75
21,87,22.98
21,88,23.22
21,89,23.45
22,1,0.27
22,2,0.55
22,3,0.82
22,4,1.09
22,5,1.36
22,6,1.63
22,7,1.9
22,8,2.17
22,9,2.44
22,10,2.7
22,11,2.97
22,12,3.23
22,13,3.5
22,14,3.76
22,15,4.03
22,16,4.29
22,17,4.55
22,18,4.81
22,19,5.07
22,20,5.33
22,21,5.59
22,22,5.85
22,23,6.11
22,24,6.36
22,25,6.62
22,26,6.88
22,27,7.13
22,28,7.39
22,29,7.64
22,30,7.89
22,31,8.14
22,32,8.4
22,33,8.65
22,34,8.9
22,35,9.15
22,36,9.39
22,37,9.64
22,38,9.89
22,39,10.14
22,40,10.38
22,41,10.63
22,42,10.87
22,43,11.12
22,44,11.36
22,45,11.6
22,46,11.84
22,47,12.08
22,48,12.32
22,49,12.56
22,50,12.8
22,51,13.04
22,52,13.28
22,53,13.52
22,54,13.75
22,55,13.99
22,56,14.23
22,57,14.46
22,58,14.69
22,59,14.93
22,60,15.16
22,61,15.39
22,62,15.62
22,63,15.86
22,64,16.09
22,65,16.32
22,66,16.54
22,67,16.77
22,68,17.0
22,69,17.23
22,70,17.45
22,71,17.68
22,72,17.91
22,73,18.13
22,74,18.35
22,75,18.58
22,76,18.8
22,77,19.02
22,78,19.24
22,79,19.47
22,80,19.69
22,81,19.91
22,82,20.12
22,83,20.34
22,84,20.56
22,85,20.78
22,86,21.0
22,87,21.21
22,88,21.43
22,89,21.64
23,1,0.25
23,2,0.5
23,3,0.75
23,4,1.0
23,5,1.25
23,6,1.5
23,7,1.74
23,8,1.99
23,9,2.24
23,10,2.48
23,11,2.73
23,12,2.97
23,13,3.21
23,14,3.46
23,15,3.7
23,16,3.94
23,17,4.18
23,18,4.42
23,19,4.66
23,20,4.9
23,21,5.14
23,22,5.38
23,23,5.61
23,24,5.85
23,25,6.09
23,26,6.32
23,27,6.56
23,28,6.79
23,29,7.03
23,30,7.26
23,31,7.49
23,32,7.72
23,33,7.95
23,34,8.19
23,35,8.42
23,36,8.65
23,37,8.87
23,38,9.1
23,39,9.33
23,40,9.56
23,41,9.79
23,42,10.01
23,43,10.24
23,44,10.46
23,45,10.69
23,46,10.91
23,47,11.13
23,48,11.36
23,49,11.58
23,50,11.8
23,51,12.02
23,52,12.24
23,53,12.46
23,54,12.68
23,55,12.9
23,56,13.12
23,57,13.34
23,58,13.56
23,59,13.77
23,60,13.99
23,61,14.21
23,62,14.42
23,63,14.64
23,64,14.85
23,65,15.06
23,66,15.28
23,67,15.49
23,68,15.7
23,69,15.91
23,70,16.12
23,71,16.33
23,72,16.54
23,73,16.75
23,74,16.96
23,75,17.17
23,76,17.38
23,77,17.58
23,78,17.79
23,79,18.0
23,80,18.2
23,81,18.41
23,82,18.61
23,83,18.82
23,84,19.02
23,85,19.22
23,86,19.43
23,87,19.63
23,88,19.83
23,89,20.03
24,1,0.23
24,2,0.46
24,3,0.69
24,4,0.92
24,5,1.15
24,6,1.38
24,7,1.61
24,8,1.83
24,9,2.06
24,10,2.29
24,11,2.51
24,12,2.74
24,13,2.96
24,14,3.18
24,15,3.41
24,16,3.63
24,17,3.85
24,18,4.08
24,19,4.3
24,20,4.52
24,21,4.74
24,22,4.96
24,23,5.18
24,24,5.4
24,25,5.62
24,26,5.83
24,27,6.05
24,28,6.27
24,29,6.48
24,30,6.7
24,31,6.92
24,32,7.13
24,33,7.34
24,34,7.56
24,35,7.77
24,36,7.98
24,37,8.2
24,38,8.41
24,39,8.62
24,40,8.83
24,41,9.04
24,42,9.25
24,43,9.46
24,44,9.67
24,45,9.88
24,46,10.09
24,47,10.29
24,48,10.5
24,49,10.71
24,50,10.91
24,51,11.12
24,52,11.33
24,53,11.53
24,54,11.73
24,55,11.94
24,56,12.14
24,57,12.34
24,58,12.55
24,59,12.75
24,60,12.95
24,61,13.15
24,62,13.35
24,63,13.55
24,64,13.75
24,65,13.95
24,66,14.15
24,67,14.35
24,68,14.55
24,69,14.74
24,70,14.94
24,71,15.14
24,72,15.33
24,73,15.53
24,74,15.72
24,75,15.92
24,76,16.11
24,77,16.3
24,78,16.5
24,79,16.69
24,80,16.88
24,81,17.07
24,82,17.27
24,83,17.46
24,84,17.65
24,85,17.84
24,86,18.03
24,87,18.22
24,88,18.41
24,89,18.59
25,1,0.21
25,2,0.43
25,3,0.64
25,4,0.85
25,5,1.06
25,6,1.27
25,7,1.48
25,8,1.69
25,9,1.9
25,10,2.11
25,11,2.32
25,12,2.53
25,13,2.74
25,14,2.94
25,15,3.15
25,16,3.36
25,17,3.56
25,18,3.77
25,19,3.97
25,20,4.18
25,21,4.38
25,22,4.59
25,23,4.79
25,24,4.99
25,25,5.19
25,26,5.4
25,27,5.6
25,28,5.8
25,29,6.0
25,30,6.2
25,31,6.4
25,32,6.6
25,33,6.8
25,34,7.0
25,35,7.2
25,36,7.39
25,37,7.59
25,38,7.79
25,39,7.98
25,40,8.18
25,41,8.38
25,42,8.57
25,43,8.77
25,44,8.96
25,45,9.16
25,46,9.35
25,47,9.54
25,48,9.74
25,49,9.93
25,50,10.12
25,51,10.31
25,52,10.5
25,53,10.69
25,54,10.88
25,55,11.07
25,56,11.26
25,57,11.45
25,58,11.64
25,59,11.83
25,60,12.02
25,61,12.2
25,62,12.39
25,63,12.58
25,64,12.76
25,65,12.95
25,66,13.14
25,67,13.32
25,68,13.51
25,69,13.69
25,70,13.87
25,71,14.06
25,72,14.24
25,73,14.42
25,74,14.61
25,75,14.79
25,76,14.97
25,77,15.15
25,78,15.33
25,79,15.51
25,80,15.69
25,81,15.87
25,82,16.05
25,83,16.23
25,84,16.41
25,85,16.59
25,86,16.77
25,87,16.94
25,88,17.12
25,89,17.3
26,1,0.2
26,2,0.39
26,3,0.59
26,4,0.79
26,5,0.98
26,6,1.18
26,7,1.37
26,8,1.57
26,9,1.76
26,10,1.96
26,11,2.15
26,12,2.34
26,13,2.54
26,14,2.73
26,15,2.92
26,16,3.11
26,17,3.3
26,18,3.49
26,19,3.68
26,20,3.87
26,21,4.06
26,22,4.25
26,23,4.44
26,24,4.63
26,25,4.82
26,26,5.01
26,27,5.19
26,28,5.38
26,29,5.57
26,30,5.75
26,31,5.94
26,32,6.13
26,33,6.31
26,34,6.5
26,35,6.68
26,36,6.87
26,37,7.05
26,38,7.23
26,39,7.42
26,40,7.6
26,41,7.78
26,42,7.96
26,43,8.14
26,44,8.33
26,45,8.51
26,46,8.69
26,47,8.87
26,48,9.05
26,49,9.23
26,50,9.41
26,51,9.58
26,52,9.76
26,53,9.94
26,54,10.12
26,55,10.3
26,56,10.47
26,57,10.65
26,58,10.83
26,59,11.0
26,60,11.18
26,61,11.35
26,62,11.53
26,63,11.7
26,64,11.88
26,65,12.05
26,66,12.22
26,67,12.4
26,68,12.57
26,69,12.74
26,70,12.92
26,71,13.09
26,72,13.26
26,73,13.43
26,74,13.6
26,75,13.77
26,76,13.94
26,77,14.11
26,78,14.28
26,79,14.45
26,80,14.62
26,81,14.79
26,82,14.96
26,83,15.12
26,84,15.29
26,85,15.46
26,86,15.63
26,87,15.79
26,88,15.96
26,89,16.12
27,1,0.18
27,2,0.37
27,3,0.55
27,4,0.73
27,5,0.91
27,6,1.09
27,7,1.28
27,8,1.46
27,9,1.64
27,10,1.82
27,11,2.0
27,12,2.18
27,13,2.36
27,14,2.53
27,15,2.71
27,16,2.89
27,17,3.07
27,18,3.25
27,19,3.42
27,20,3.6
27,21,3.78
27,22,3.95
27,23,4.13
27,24,4.31
27,25,4.48
27,26,4.66
27,27,4.83
27,28,5.01
27,29,5.18
27,30,5.35
27,31,5.53
27,32,5.7
27,33,5.87
27,34,6.05
27,35,6.22
27,36,6.39
27,37,6.56
27,38,6.73
27,39,6.9
27,40,7.07
27,41,7.24
27,42,7.41
27,43,7.58
27,44,7.75
27,45,7.92
27,46,8.09
27,47,8.26
27,48,8.43
27,49,8.59
27,50,8.76
27,51,8.93
27,52,9.1
27,53,9.26
27,54,9.43
27,55,9.59
27,56,9.76
27,57,9.93
27,58,10.09
27,59,10.26
27,60,10.42
27,61,10.58
27,62,10.75
27,63,10.91
27,64,11.07
27,65,11.24
27,66,11.4
27,67,11.56
27,68,11.72
27,69,11.89
27,70,12.05
27,71,12.21
27,72,12.37
27,73,12.53
27,74,12.69
27,75,12.85
27,76,13.01
27,77,13.17
27,78,13.33
27,79,13.49
27,80,13.65
27,81,13.8
27,82,13.96
27,83,14.12
27,84,14.28
27,85,14.43
27,86,14.59
27,87,14.75
27,88,14.9
27,89,15.06
28,1,0.17
28,2,0.34
28,3,0.51
28,4,0.68
28,5,0.85
28,6,1.02
28,7,1.19
28,8,1.36
28,9,1.53
28,10,1.69
28,11,1.86
28,12,2.03
28,13,2.2
28,14,2.36
28,15,2.53
28,16,2.7
28,17,2.86
28,18,3.03
28,19,3.19
28,20,3.36
28,21,3.52
28,22,3.69
28,23,3.85
28,24,4.02
28,25,4.18
28,26,4.34
28,27,4.51
28,28,4.67
28,29,4.83
28,30,4.99
28,31,5.16
28,32,5.32
28,33,5.48
28,34,5.64
28,35,5.8
28,36,5.96
28,37,6.12
28,38,6.28
28,39,6.44
28,40,6.6
28,41,6.76
28,42,6.92
28,43,7.08
28,44,7.24
28,45,7.4
28,46,7.56
28,47,7.71
28,48,7.87
28,49,8.03
28,50,8.19
28,51,8.34
28,52,8.5
28,53,8.65
28,54,8.81
28,55,8.97
28,56,9.12
28,57,9.28
28,58,9.43
28,59,9.59
28,60,9.74
28,61,9.89
28,62,10.05
28,63,10.2
28,64,10.35
28,65,10.51
28,66,10.66
28,67,10.81
28,68,10.97
28,69,11.12
28,70,11.27
28,71,11.42
28,72,11.57
28,73,11.72
28,74,11.87
28,75,12.02
28,76,12.17
28,77,12.32
28,78,12.47
28,79,12.62
28,80,12.77
28,81,12.92
28,82,13.07
28,83,13.22
28,84,13.37
28,85,13.51
28,86,13.66
28,87,13.81
28,88,13.96
28,89,14.1
29,1,0.16
29,2,0.32
29,3,0.48
29,4,0.64
29,5,0.79
29,6,0.95
29,7,1.11
29,8,1.27
29,9,1.42
29,10,1.58
29,11,1.74
29,12,1.89
29,13,2.05
29,14,2.21
29,15,2.36
29,16,2.52
29,17,2.67
29,18,2.83
29,19,2.98
29,20,3.14
29,21,3.29
29,22,3.45
29,23,3.6
29,24,3.75
29,25,3.91
29,26,4.06
29,27,4.21
29,28,4.36
29,29,4.52
29,30,4.67
29,31,4.82
29,32,4.97
29,33,5.12
29,34,5.27
29,35,5.43
29,36,5.58
29,37,5.73
29,38,5.88
29,39,6.03
29,40,6.18
29,41,6.33
29,42,6.47
29,43,6.62
29,44,6.77
29,45,6.92
29,46,7.07
29,47,7.22
29,48,7.36
29,49,7.51
29,50,7.66
29,51,7.81
29,52,7.95
29,53,8.1
29,54,8.25
29,55,8.39
29,56,8.54
29,57,8.68
29,58,8.83
29,59,8.97
29,60,9.12
29,61,9.26
29,62,9.41
29,63,9.55
29,64,9.7
29,65,9.84
29,66,9.98
29,67,10.13
29,68,10.27
29,69,10.41
29,70,10.56
29,71,10.7
29,72,10.84
29,73,10.98
29,74,11.12
29,75,11.27
29,76,11.41
29,77,11.55
29,78,11.69
29,79,11.83
29,80,11.97
29,81,12.11
29,82,12.25
29,83,12.39
29,84,12.53
29,85,12.67
29,86,12.81
29,87,12.95
29,88,13.09
29,89,13.22
30,1,0.15
30,2,0.3
30,3,0.45
30,4,0.59
30,5,0.74
30,6,0.89
30,7,1.04
30,8,1.19
30,9,1.33
30,10,1.48
30,11,1.63
30,12,1.77
30,13,1.92
30,14,2.07
30,15,2.21
30,16,2.36
30,17,2.5
30,18,2.65
30,19,2.79
30,20,2.94
30,21,3.08
30,22,3.23
30,23,3.37
30,24,3.52
30,25,3.66
30,26,3.8
30,27,3.95
30,28,4.09
30,29,4.23
30,30,4.38
30,31,4.52
30,32,4.66
30,33,4.8
30,34,4.94
30,35,5.09
30,36,5.23
30,37,5.37
30,38,5.51
30,39,5.65
30,40,5.79
30,41,5.93
30,42,6.07
30,43,6.21
30,44,6.35
30,45,6.49
30,46,6.63
30,47,6.77
30,48,6.91
30,49,7.05
30,50,7.18
30,51,7.32
30,52,7.46
30,53,7.6
30,54,7.74
30,55,7.87
30,56,8.01
30,57,8.15
30,58,8.29
30,59,8.42
30,60,8.56
30,61,8.69
30,62,8.83
30,63,8.97
30,64,9.1
30,65,9.24
30,66,9.37
30,67,9.51
30,68,9.64
30,69,9.78
30,70,9.91
30,71,10.05
30,72,10.18
30,73,10.31
30,74,10.45
30,75,10.58
30,76,10.71
30,77,10.85
30,78,10.98
30,79,11.11
30,80,11.25
30,81,11.38
30,82,11.51
30,83,11.64
30,84,11.77
30,85,11.9
30,86,12.04
30,87,12.17
30,88,12.3
30,89,12.43
31,1,0.14
31,2,0.28
31,3,0.42
31,4,0.56
31,5,0.7
31,6,0.83
31,7,0.97
31,8,1.11
31,9,1.25
31,10,1.39
31,11,1.53
31,12,1.66
31,13,1.8
31,14,1.94
31,15,2.07
31,16,2.21
31,17,2.35
31,18,2.48
31,19,2.62
31,20,2.76
31,21,2.89
31,22,3.03
31,23,3.16
31,24,3.3
31,25,3.43
31,26,3.57
31,27,3.7
31,28,3.84
31,29,3.97
31,30,4.11
31,31,4.24
31,32,4.37
31,33,4.51
31,34,4.64
31,35,4.77
31,36,4.91
31,37,5.04
31,38,5.17
31,39,5.3
31,40,5.44
31,41,5.57
31,42,5.7
31,43,5.83
31,44,5.96
31,45,6.09
31,46,6.23
31,47,6.36
31,48,6.49
31,49,6.62
31,50,6.75
31,51,6.88
31,52,7.01
31,53,7.14
31,54,7.27
31,55,7.4
31,56,7.53
31,57,7.66
31,58,7.79
31,59,7.91
31,60,8.04
31,61,8.17
31,62,8.3
31,63,8.43
31,64,8.56
31,65,8.68
31,66,8.81
31,67,8.94
31,68,9.07
31,69,9.19
31,70,9.32
31,71,9.45
31,72,9.57
31,73,9.7
31,74,9.82
31,75,9.95
31,76,10.08
31,77,10.2
31,78,10.33
31,79,10.45
31,80,10.58
31,81,10.7
31,82,10.83
31,83,10.95
31,84,11.08
31,85,11.2
31,86,11.32
31,87,11.45
31,88,11.57
31,89,11.7
32,1,0.13
32,2,0.26
32,3,0.39
32,4,0.52
32,5,0.65
32,6,0.78
32,7,0.92
32,8,1.05
32,9,1.18
32,10,1.3
32,11,1.43
32,12,1.56
32,13,1.69
32,14,1.82
32,15,1.95
32,16,2.08
32,17,2.21
32,18,2.34
32,19,2.46
32,20,2.59
32,21,2.72
32,22,2.85
32,23,2.98
32,24,3.1
32,25,3.23
32,26,3.36
32,27,3.48
32,28,3.61
32,29,3.74
32,30,3.86
32,31,3.99
32,32,4.12
32,33,4.24
32,34,4.37
32,35,4.49
32,36,4.62
32,37,4.74
32,38,4.87
32,39,4.99
32,40,5.12
32,41,5.24
32,42,5.37
32,43,5.49
32,44,5.62
32,45,5.74
32,46,5.86
32,47,5.99
32,48,6.11
32,49,6.23
32,50,6.36
32,51,6.48
32,52,6.6
32,53,6.72
32,54,6.85
32,55,6.97
32,56,7.09
32,57,7.21
32,58,7.34
32,59,7.46
32,60,7.58
32,61,7.7
32,62,7.82
32,63,7.94
32,64,8.06
32,65,8.18
32,66,8.3
32,67,8.42
32,68,8.54
32,69,8.66
32,70,8.78
32,71,8.9
32,72,9.02
32,73,9.14
32,74,9.26
32,75,9.38
32,76,9.5
32,77,9.62
32,78,9.74
32,79,9.86
32,80,9.97
32,81,10.09
32,82,10.21
32,83,10.33
32,84,10.45
32,85,10.56
32,86,10.68
32,87,10.8
32,88,10.92
32,89,11.03
33,1,0.12
33,2,0.25
33,3,0.37
33,4,0.49
33,5,0.62
33,6,0.74
33,7,0.86
33,8,0.98
33,9,1.11
33,10,1.23
33,11,1.35
33,12,1.47
33,13,1.59
33,14,1.72
33,15,1.84
33,16,1.96
33,17,2.08
33,18,2.2
33,19,2.32
33,20,2.44
33,21,2.56
33,22,2.68
33,23,2.8
33,24,2.92
33,25,3.04
33,26,3.16
33,27,3.28
33,28,3.4
33,29,3.52
33,30,3.64
33,31,3.76
33,32,3.88
33,33,4.0
33,34,4.12
33,35,4.23
33,36,4.35
33,37,4.47
33,38,4.59
33,39,4.71
33,40,4.83
33,41,4.94
33,42,5.06
33,43,5.18
33,44,5.29
33,45,5.41
33,46,5.53
33,47,5.65
33,48,5.76
33,49,5.88
33,50,5.99
33,51,6.11
33,52,6.23
33,53,6.34
33,54,6.46
33,55,6.57
33,56,6.69
33,57,6.8
33,58,6.92
33,59,7.03
33,60,7.15
33,61,7.26
33,62,7.38
33,63,7.49
33,64,7.61
33,65,7.72
33,66,7.84
33,67,7.95
33,68,8.06
33,69,8.18
33,70,8.29
33,71,8.4
33,72,8.52
33,73,8.63
33,74,8.74
33,75,8.86
33,76,8.97
33,77,9.08
33,78,9.19
33,79,9.31
33,80,9.42
33,81,9.53
33,82,9.64
33,83,9.75
33,84,9.86
33,85,9.98
33,86,10.09
33,87,10.2
33,88,10.31
33,89,10.42
34,1,0.12
34,2,0.23
34,3,0.35
34,4,0.46
34,5,0.58
34,6,0.7
34,7,0.81
34,8,0.93
34,9,1.04
34,10,1.16
34,11,1.27
34,12,1.39
34,13,1.5
34,14,1.62
34,15,1.73
34,16,1.85
34,17,1.96
34,18,2.08
34,19,2.19
34,20,2.3
34,21,2.42
34,22,2.53
34,23,2.64
34,24,2.76
34,25,2.87
34,26,2.98
34,27,3.1
34,28,3.21
34,29,3.32
34,30,3.43
34,31,3.55
34,32,3.66
34,33,3.77
34,34,3.88
34,35,4.0
34,36,4.11
34,37,4.22
34,38,4.33
34,39,4.44
34,40,4.55
34,41,4.66
34,42,4.78
34,43,4.89
34,44,5.0
34,45,5.11
34,46,5.22
34,47,5.33
34,48,5.44
34,49,5.55
34,50,5.66
34,51,5.77
34,52,5.88
34,53,5.99
34,54,6.1
34,55,6.21
34,56,6.32
34,57,6.43
34,58,6.53
34,59,6.64
34,60,6.75
34,61,6.86
34,62,6.97
34,63,7.08
34,64,7.19
34,65,7.29
34,66,7.4
34,67,7.51
34,68,7.62
34,69,7.72
34,70,7.83
34,71,7.94
34,72,8.05
34,73,8.15
34,74,8.26
34,75,8.37
34,76,8.47
34,77,8.58
34,78,8.69
34,79,8.79
34,80,8.9
34,81,9.01
34,82,9.11
34,83,9.22
34,84,9.32
34,85,9.43
34,86,9.53
34,87,9.64
34,88,9.74
34,89,9.85
35,1,0.11
35,2,0.22
35,3,0.33
35,4,0.44
35,5,0.55
35,6,0.66
35,7,0.77
35,8,0.88
35,9,0.99
35,10,1.09
35,11,1.2
35,12,1.31
35,13,1.42
35,14,1.53
35,15,1.64
35,16,1.75
35,17,1.85
35,18,1.96
35,19,2.07
35,20,2.18
35,21,2.28
35,22,2.39
35,23,2.5
35,24,2.61
35,25,2.71
35,26,2.82
35,27,2.93
35,28,3.03
35,29,3.14
35,30,3.25
35,31,3.35
35,32,3.46
35,33,3.57
35,34,3.67
35,35,3.78
35,36,3.88
35,37,3.99
35,38,4.1
35,39,4.2
35,40,4.31
35,41,4.41
35,42,4.52
35,43,4.62
35,44,4.73
35,45,4.83
35,46,4.94
35,47,5.04
35,48,5.15
35,49,5.25
35,50,5.35
35,51,5.46
35,52,5.56
35,53,5.67
35,54,5.77
35,55,5.87
35,56,5.98
35,57,6.08
35,58,6.18
35,59,6.29
35,60,6.39
35,61,6.49
35,62,6.6
35,63,6.7
35,64,6.8
35,65,6.9
35,66,7.01
35,67,7.11
35,68,7.21
35,69,7.31
35,70,7.41
35,71,7.52
35,72,7.62
35,73,7.72
35,74,7.82
35,75,7.92
35,76,8.02
35,77,8.13
35,78,8.23
35,79,8.33
35,80,8.43
35,81,8.53
35,82,8.63
35,83,8.73
35,84,8.83
35,85,8.93
35,86,9.03
35,87,9.13
35,88,9.23
35,89,9.33
36,1,0.1
36,2,0.21
36,3,0.31
36,4,0.42
36,5,0.52
36,6,0.62
36,7,0.73
36,8,0.83
36,9,0.93
36,10,1.04
36,11,1.14
36,12,1.24
36,13,1.34
36,14,1.45
36,15,1.55
36,16,1.65
36,17,1.75
36,18,1.86
36,19,1.96
36,20,2.06
36,21,2.16
36,22,2.26
36,23,2.37
36,24,2.47
36,25,2.57
36,26,2.67
36,27,2.77
36,28,2.87
36,29,2.97
36,30,3.07
36,31,3.18
36,32,3.28
36,33,3.38
36,34,3.48
36,35,3.58
36,36,3.68
36,37,3.78
36,38,3.88
36,39,3.98
36,40,4.08
36,41,4.18
36,42,4.28
36,43,4.38
36,44,4.48
36,45,4.58
36,46,4.68
36,47,4.78
36,48,4.87
36,49,4.97
36,50,5.07
36,51,5.17
36,52,5.27
36,53,5.37
36,54,5.47
36,55,5.56
36,56,5.66
36,57,5.76
36,58,5.86
36,59,5.96
36,60,6.06
36,61,6.15
36,62,6.25
36,63,6.35
36,64,6.45
36,65,6.54
36,66,6.64
36,67,6.74
36,68,6.83
36,69,6.93
36,70,7.03
36,71,7.12
36,72,7.22
36,73,7.32
36,74,7.41
36,75,7.51
36,76,7.61
36,77,7.7
36,78,7.8
36,79,7.89
36,80,7.99
36,81,8.09
36,82,8.18
36,83,8.28
36,84,8.37
36,85,8.47
36,86,8.56
36,87,8.66
36,88,8.75
36,89,8.85
37,1,0.1
37,2,0.2
37,3,0.3
37,4,0.39
37,5,0.49
37,6,0.59
37,7,0.69
37,8,0.79
37,9,0.88
37,10,0.98
37,11,1.08
37,12,1.18
37,13,1.27
37,14,1.37
37,15,1.47
37,16,1.57
37,17,1.66
37,18,1.76
37,19,1.86
37,20,1.95
37,21,2.05
37,22,2.15
37,23,2.24
37,24,2.34
37,25,2.44
37,26,2.53
37,27,2.63
37,28,2.72
37,29,2.82
37,30,2.92
37,31,3.01
37,32,3.11
37,33,3.2
37,34,3.3
37,35,3.39
37,36,3.49
37,37,3.58
37,38,3.68
37,39,3.77
37,40,3.87
37,41,3.96
37,42,4.06
37,43,4.15
37,44,4.25
37,45,4.34
37,46,4.44
37,47,4.53
37,48,4.62
37,49,4.72
37,50,4.81
37,51,4.91
37,52,5.0
37,53,5.09
37,54,5.19
37,55,5.28
37,56,5.37
37,57,5.47
37,58,5.56
37,59,5.65
37,60,5.75
37,61,5.84
37,62,5.93
37,63,6.02
37,64,6.12
37,65,6.21
37,66,6.3
37,67,6.39
37,68,6.49
37,69,6.58
37,70,6.67
37,71,6.76
37,72,6.86
37,73,6.95
37,74,7.04
37,75,7.13
37,76,7.22
37,77,7.31
37,78,7.4
37,79,7.5
37,80,7.59
37,81,7.68
37,82,7.77
37,83,7.86
37,84,7.95
37,85,8.04
37,86,8.13
37,87,8.22
37,88,8.31
37,89,8.4
38,1,0.09
38,2,0.19
38,3,0.28
38,4,0.37
38,5,0.47
38,6,0.56
38,7,0.65
38,8,0.75
38,9,0.84
38,10,0.93
38,11,1.02
38,12,1.12
38,13,1.21
38,14,1.3
38,15,1.39
38,16,1.49
38,17,1.58
38,18,1.67
38,19,1.76
38,20,1.85
38,21,1.95
38,22,2.04
38,23,2.13
38,24,2.22
38,25,2.31
38,26,2.4
38,27,2.49
38,28,2.59
38,29,2.68
38,30,2.77
38,31,2.86
38,32,2.95
38,33,3.04
38,34,3.13
38,35,3.22
38,36,3.31
38,37,3.4
38,38,3.49
38,39,3.58
38,40,3.67
38,41,3.76
38,42,3.85
38,43,3.94
38,44,4.03
38,45,4.12
38,46,4.21
38,47,4.3
38,48,4.39
38,49,4.48
38,50,4.57
38,51,4.66
38,52,4.75
38,53,4.84
38,54,4.93
38,55,5.02
38,56,5.1
38,57,5.19
38,58,5.28
38,59,5.37
38,60,5.46
38,61,5.55
38,62,5.64
38,63,5.72
38,64,5.81
38,65,5.9
38,66,5.99
38,67,6.08
38,68,6.16
38,69,6.25
38,70,6.34
38,71,6.43
38,72,6.51
38,73,6.6
38,74,6.69
38,75,6.78
38,76,6.86
38,77,6.95
38,78,7.04
38,79,7.12
38,80,7.21
38,81,7.3
38,82,7.38
38,83,7.47
38,84,7.56
38,85,7.64
38,86,7.73
38,87,7.82
38,88,7.9
38,89,7.99
39,1,0.09
39,2,0.18
39,3,0.27
39,4,0.35
39,5,0.44
39,6,0.53
39,7,0.62
39,8,0.71
39,9,0.8
39,10,0.88
39,11,0.97
39,12,1.06
39,13,1.15
39,14,1.24
39,15,1.32
39,16,1.41
39,17,1.5
39,18,1.59
39,19,1.67
39,20,1.76
39,21,1.85
39,22,1.94
39,23,2.02
39,24,2.11
39,25,2.2
39,26,2.28
39,27,2.37
39,28,2.46
39,29,2.54
39,30,2.63
39,31,2.72
39,32,2.8
39,33,2.89
39,34,2.98
39,35,3.06
39,36,3.15
39,37,3.23
39,38,3.32
39,39,3.41
39,40,3.49
39,41,3.58
39,42,3.66
39,43,3.75
39,44,3.83
39,45,3.92
39,46,4.01
39,47,4.09
39,48,4.18
39,49,4.26
39,50,4.35
39,51,4.43
39,52,4.52
39,53,4.6
39,54,4.69
39,55,4.77
39,56,4.85
39,57,4.94
39,58,5.02
39,59,5.11
39,60,5.19
39,61,5.28
39,62,5.36
39,63,5.44
39,64,5.53
39,65,5.61
39,66,5.7
39,67,5.78
39,68,5.86
39,69,5.95
39,70,6.03
39,71,6.11
39,72,6.2
39,73,6.28
39,74,6.36
39,75,6.45
39,76,6.53
39,77,6.61
39,78,6.7
39,79,6.78
39,80,6.86
39,81,6.95
39,82,7.03
39,83,7.11
39,84,7.19
39,85,7.28
39,86,7.36
39,87,7.44
39,88,7.52
39,89,7.6
40,1,0.08
40,2,0.17
40,3,0.25
40,4,0.34
40,5,0.42
40,6,0.51
40,7,0.59
40,8,0.67
40,9,0.76
40,10,0.84
40,11,0.93
40,12,1.01
40,13,1.09
40,14,1.18
40,15,1.26
40,16,1.34
40,17,1.43
40,18,1.51
40,19,1.59
40,20,1.68
40,21,1.76
40,22,1.84
40,23,1.93
